2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:140 | 🔧 Creating Missing Database Tables
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:49 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for whisperforge
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | log_pipeline_step:78 | 🔄 Pipeline step started: test_step
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | log_pipeline_step:80 | ✅ Pipeline step completed: test_step
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_pipeline_step:82 | ❌ Pipeline step failed: test_step
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_pipeline_step:84 | Error details: Test error
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | log_file_upload:91 | 📁 File uploaded: test.wav (1.5MB, audio/wav)
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_error:144 | 💥 ValueError: Test error
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_error:146 | Context: Test context
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/tests/test_basic_functionality.py", line 32, in test_logging_functionality
    raise ValueError("Test error")
ValueError: Test error

2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_error:144 | 💥 ValueError: Test error for logging
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_error:146 | Context: Test error context
2025-06-12 10:19:49 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/tests/test_basic_functionality.py", line 167, in test_logging_error_handling
    raise ValueError("Test error for logging")
ValueError: Test error for logging

2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:50 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _persist_session:171 | Supabase session storage failed, trying local fallback: {'message': 'JSON could not be generated', 'code': 404, 'hint': 'Refer to full message for details', 'details': "b'{}'"}
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _persist_session:187 | No session storage available - session will not persist
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | _validate_session:257 | Session expired: 57b4e99f-6be4-4345-ace6-12227a45c5e1
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _persist_session:171 | Supabase session storage failed, trying local fallback: {'message': 'JSON could not be generated', 'code': 404, 'hint': 'Refer to full message for details', 'details': "b'{}'"}
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _persist_session:187 | No session storage available - session will not persist
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | authenticate_user:334 | Session persisted in memory only for test@example.com
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | logout:353 | Failed to delete session from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | logout:369 | User logged out successfully
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:51 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:51 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:52 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 10:19:52 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: nonexistent@example.com
2025-06-12 10:19:52 | [33mWARNING[0m | whisperforge | authenticate_user:63 | User not found: nonexistent@example.com
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: test@example.com
2025-06-12 10:19:52 | [33mWARNING[0m | whisperforge | authenticate_user:105 | Invalid password for user: test@example.com
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:52 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:20:15 | [31mERROR[0m | whisperforge | main:136 | ❌ Missing required environment variables: SUPABASE_ANON_KEY
2025-06-12 10:20:15 | [31mERROR[0m | whisperforge | main:137 | Please set them before running this script.
2025-06-12 11:41:56 | [31mERROR[0m | whisperforge | main:136 | ❌ Missing required environment variables: SUPABASE_ANON_KEY
2025-06-12 11:41:56 | [31mERROR[0m | whisperforge | main:137 | Please set them before running this script.
2025-06-12 11:42:36 | [32mINFO[0m | whisperforge | main:145 | 🔧 Creating Missing Database Tables
2025-06-12 11:42:36 | [32mINFO[0m | whisperforge | main:146 | ==================================================
2025-06-12 11:42:36 | [32mINFO[0m | whisperforge | main:153 | ✅ Supabase client initialized
2025-06-12 11:42:36 | [32mINFO[0m | whisperforge | main:156 | 
📋 Creating Tables:
2025-06-12 11:42:44 | [31mERROR[0m | whisperforge | create_prompts_table:36 | ❌ Failed to create prompts table: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:42:48 | [31mERROR[0m | whisperforge | create_api_keys_table:64 | ❌ Failed to create api_keys table: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:42:51 | [31mERROR[0m | whisperforge | create_sessions_table:99 | ❌ Failed to create sessions table: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:42:51 | [32mINFO[0m | whisperforge | main:161 | 
🧪 Testing Table Access:
2025-06-12 11:43:04 | [31mERROR[0m | whisperforge | test_table_creation:110 | ❌ Prompts table test failed: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:43:28 | [31mERROR[0m | whisperforge | test_table_creation:117 | ❌ API keys table test failed: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:43:31 | [31mERROR[0m | whisperforge | test_table_creation:124 | ❌ Sessions table test failed: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:00 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:00 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:00 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:00 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: test@example.com
2025-06-12 11:56:13 | [31mERROR[0m | whisperforge | log_error:144 | 💥 APIError: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:13 | [31mERROR[0m | whisperforge | log_error:146 | Context: Authentication error for test@example.com
2025-06-12 11:56:13 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 77, in execute
    json_obj = APIErrorFromJSON.model_validate_json(r.content)
